[19-Aug-2016 08:06:23 UTC] PHP Parse error:  syntax error, unexpected '}' in /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/app/Translatable.php on line 8
[19-Aug-2016 08:06:23 UTC] PHP Stack trace:
[19-Aug-2016 08:06:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/public/index.php:0
[19-Aug-2016 08:06:23 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/public/index.php:54
[19-Aug-2016 08:06:23 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[19-Aug-2016 08:06:23 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[19-Aug-2016 08:06:23 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Aug-2016 08:06:23 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Aug-2016 08:06:23 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Aug-2016 08:06:23 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Aug-2016 08:06:23 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[19-Aug-2016 08:06:23 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lessons/laravel/intermediate/3-model-translation/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
