[05-Aug-2016 07:19:18 UTC] PHP Warning:  require(/home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/bootstrap/../vendor/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/bootstrap/autoload.php on line 17
[05-Aug-2016 07:19:18 UTC] PHP Stack trace:
[05-Aug-2016 07:19:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/public/index.php:0
[05-Aug-2016 07:19:18 UTC] PHP   2. require() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/public/index.php:22
[05-Aug-2016 07:19:18 UTC] PHP Fatal error:  require(): Failed opening required '/home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/bootstrap/../vendor/autoload.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/bootstrap/autoload.php on line 17
[05-Aug-2016 07:19:18 UTC] PHP Stack trace:
[05-Aug-2016 07:19:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/public/index.php:0
[05-Aug-2016 07:19:18 UTC] PHP   2. require() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/public/index.php:22
[05-Aug-2016 07:44:40 UTC] PHP Fatal error:  Call to a member function flash() on a non-object in /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/app/Http/routes.php on line 42
[05-Aug-2016 07:44:40 UTC] PHP Stack trace:
[05-Aug-2016 07:44:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/public/index.php:0
[05-Aug-2016 07:44:40 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/public/index.php:54
[05-Aug-2016 07:44:40 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[05-Aug-2016 07:44:40 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[05-Aug-2016 07:44:40 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Aug-2016 07:44:40 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Aug-2016 07:44:40 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Aug-2016 07:44:40 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
